INSERT INTO order_primary_info VALUES(DEFAULT, 1, 'Overnight', 'Moscow', 'Astana', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 2, 'Express', 'Beijing', 'Almaty', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 3, 'Standard', 'Beijing', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 4, 'Overnight', 'Atyrau', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 5, 'Standard', 'Moscow', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 6, 'Overnight', 'Moscow', 'Atyrau', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 7, 'Overnight', 'Atyrau', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 8, 'Overnight', 'Beijing', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 9, 'Overnight', 'Beijing', 'Almaty', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 10, 'Standard', 'Atyrau', 'Almaty', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 11, 'Overnight', 'Almaty', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 12, 'Standard', 'Beijing', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 13, 'Standard', 'Beijing', 'Atyrau', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 14, 'Express', 'Moscow', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 15, 'Standard', 'Atyrau', 'Almaty', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 16, 'Express', 'Almaty', 'Atyrau', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 17, 'Standard', 'Almaty', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 18, 'Overnight', 'Moscow', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 19, 'Express', 'Astana', 'Almaty', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 20, 'Express', 'Beijing', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 21, 'Overnight', 'Beijing', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 22, 'Express', 'Beijing', 'Astana', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 23, 'Standard', 'Beijing', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 24, 'Overnight', 'Almaty', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 25, 'Express', 'Beijing', 'Atyrau', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 26, 'Overnight', 'Moscow', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 27, 'Standard', 'Almaty', 'Astana', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 28, 'Standard', 'Atyrau', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 29, 'Overnight', 'Astana', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 30, 'Express', 'Moscow', 'Almaty', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 31, 'Standard', 'Atyrau', 'Almaty', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 32, 'Standard', 'Atyrau', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 33, 'Standard', 'Almaty', 'Atyrau', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 34, 'Overnight', 'Moscow', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 35, 'Overnight', 'Atyrau', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 36, 'Express', 'Astana', 'Atyrau', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 37, 'Express', 'Almaty', 'Atyrau', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 38, 'Standard', 'Beijing', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 39, 'Standard', 'Atyrau', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 40, 'Overnight', 'Moscow', 'Atyrau', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 41, 'Express', 'Beijing', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 42, 'Standard', 'Atyrau', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 43, 'Overnight', 'Astana', 'Atyrau', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 44, 'Express', 'Moscow', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 45, 'Overnight', 'Moscow', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 46, 'Standard', 'Almaty', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 47, 'Overnight', 'Astana', 'Almaty', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 48, 'Express', 'Astana', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 49, 'Express', 'Atyrau', 'Astana', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 50, 'Standard', 'Astana', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 51, 'Overnight', 'Almaty', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 52, 'Standard', 'Almaty', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 53, 'Overnight', 'Atyrau', 'Almaty', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 54, 'Express', 'Beijing', 'Astana', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 55, 'Express', 'Beijing', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 56, 'Overnight', 'Beijing', 'Almaty', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 57, 'Overnight', 'Almaty', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 58, 'Overnight', 'Beijing', 'Almaty', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 59, 'Standard', 'Astana', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 60, 'Express', 'Almaty', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 61, 'Express', 'Astana', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 62, 'Express', 'Almaty', 'Astana', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 63, 'Standard', 'Almaty', 'Atyrau', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 64, 'Overnight', 'Moscow', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 65, 'Overnight', 'Atyrau', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 66, 'Overnight', 'Beijing', 'Almaty', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 67, 'Overnight', 'Astana', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 68, 'Standard', 'Atyrau', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 69, 'Standard', 'Almaty', 'Moscow', False, False, True, DEFAULT);
